source,survey_order,origin,question,id,construct,scale_values,scale_flipped,scale_min,scale_max
ck_pre_survey,1,coursekata pre-survey,"In general, I tend to feel very anxious about mathematics.",anx_ma_1,anxiety_math,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I am anxious/nervous about learning R programming.,r_anx_1,anxiety_math,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,"In this class, you will use R (a programming language) to analyze data. How do you feel about this?",sent_pro_1,attitude_programming,6,FALSE,Strongly negative,Strongly Positive
ck_pre_survey,1,coursekata pre-survey,I belong in this class.,blc2_1,belonging_general,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I matter as a student in this class.,blc1_1,belonging_general,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,Which of the following courses have you successfully completed? (Check all that apply),ma_prep_ap_calc_college,experience_math,2,FALSE,NA,Calculus in college
ck_pre_survey,1,coursekata pre-survey,Which of the following courses have you successfully completed? (Check all that apply),ma_prep_ap_calc_hs,experience_math,2,FALSE,NA,AP Calculus in high school
ck_pre_survey,1,coursekata pre-survey,Which of the following courses have you successfully completed? (Check all that apply),ma_prep_ap_stats_hs,experience_math,2,FALSE,NA,AP Statistics in high school
ck_pre_survey,1,coursekata pre-survey,Which of the following courses have you successfully completed? (Check all that apply),ma_prep_diff_stats_course,experience_math,2,FALSE,NA,A different statistics course (besides this one) in college
ck_pre_survey,1,coursekata pre-survey,Have you had experience with computer programming before?,cs_prep,experience_programming,4,FALSE,No,"Yes, I have taken a computer programming class."
ck_pre_survey,1,coursekata pre-survey,My statistics ability is something about me that I can't change much.,ms2_1,fixed_mindset_math,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,"You can learn new things, but you can't really change your basic statistics ability.",ms1_1,fixed_mindset_math,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I think this class will be interesting.,iv1_1,interest_general,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I will like this class.,iv2_1,interest_general,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,"I look forward to learning more about math, statistics, or data science.",f1_1,interest_math,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,"I want to take more math, statistics, or data science classes in the future.",f2_1,interest_math,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,"I would be interested in having a job someday that involved things like math, science, statistics, or data science.",f3_1,interest_math,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I think that learning R programming will be enjoyable.,r_joy_1,interest_programming,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I see myself as a statistics person.,identity_1,mindset_fixedBelonging,6,TRUE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,"To be honest, it is very important for me to do well compared to others in this class.",goal1_1,orientation_achievementGoal,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,"Honestly, the most important thing for me in this class is to understand the content as thoroughly as possible.",goal2_1,orientation_learningGoal,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,How well have you done in mathematics courses you have taken in the past?,ma_perf,past_performance_math,5,FALSE,Not at all well,Extremely well
ck_pre_survey,1,coursekata pre-survey,I think I will have to give up too much to do well in this class.,cost2_1,sacrifice_perceived,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I am confident I can learn the material in this class.,exp1_1,selfEfficacy,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I expect to do well in this class.,exp2_1,selfEfficacy,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,How confident are you in your R skills?,conf_1,selfEfficacy_programming,6,FALSE,Not at all confident,Completely confident
ck_pre_survey,1,coursekata pre-survey,I think this class is going to be too stressful for me,cost3_1,stress_expectation,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,Good grades in this class will improve my job and career chances.,uv_j1_1,value_task,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,I welcome the possibility of having a job in the future that involves R programming.,r_job_1,value_task,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,What I'm going to learn in this class will be relevant to my everyday life.,uv_d1_1,value_task,6,FALSE,Strongly disagree,Strongly agree
ck_pre_survey,1,coursekata pre-survey,What I'm going to learn in this class will be useful in the future.,uv_f1_1,value_task,6,FALSE,Strongly disagree,Strongly agree
qualtrics_midquarter,2,MSLQ,"""How well does the following statement describe you?

If I study in appropriate ways, then I will be able to learn the material in this course. - Not at all true of me:Very true of me""",MSLQ-ctrl-belief-1_1,belief_control,7,FALSE,Not at all true of me,Very true of me
qualtrics_midquarter,2,MSLQ,"""How well does the following statement describe you?

If I don't understand the course material, it is because I didn't try hard enough. - Not at all true of me:Very true of me""",MSLQ-ctrl-belief-2_1,belief_control,7,FALSE,Not at all true of me,Very true of me
